point_id,easting,northing,elevation,measurement_error
SURF_0001,749.448142616835,1199.0924745633192,1209.1644461431752,0.007522085513803865
SURF_0002,1440.8571676918993,463.51807973366965,1194.5873376588365,0.03948489956638478
SURF_0003,1178.3927301736862,359.3843593003454,1232.3338540311217,0.03481734676892605
SURF_0004,1018.3901810364439,738.3980363053194,1213.7686576897145,0.05300787572952415
SURF_0005,487.22236853092386,1284.2154995216608,1176.7583173782702,0.056835119515543195
SURF_0006,487.19342440344315,466.2607986626505,1197.6626609455159,0.08752341678431773
SURF_0007,369.70033460183936,939.3491021464664,1190.8604429066895,0.06900847676372102
SURF_0008,1339.4113749299222,1037.7815768615892,1224.7473374241665,0.03846192688675194
SURF_0009,1021.3380140918506,461.4012983916396,1188.2465885403026,0.03203170657303284
SURF_0010,1149.6870933552545,1001.0379834730455,1207.7913940636447,0.05983838343013012
SURF_0011,324.70139315496294,604.5614459911785,1202.8902448061242,0.02359533585958716
SURF_0012,1463.8918225943933,895.5364136529374,1224.0582923432896,0.08662917531708708
SURF_0013,1298.931168960506,896.8826818369841,1191.438105811323,0.07358880241442574
SURF_0014,554.8069328139313,789.3521524822344,1195.3708330777586,0.04061648695790591
SURF_0015,518.1899606485208,299.3187470598491,1185.5475011449685,0.015737309418182452
SURF_0016,520.0854118241206,1118.8327451481618,1195.183406806858,0.07707744748330826
SURF_0017,665.0906915514453,552.8580714689094,1224.4255915917647,0.047709203094947646
SURF_0018,929.7077179586854,405.17036143983967,1204.449358265599,0.07475632623946923
SURF_0019,818.334022370539,244.8526557102403,1175.9428707443335,0.018111446824112663
SURF_0020,649.4749682376503,849.982237507066,1216.0124124508043,0.038012499540924546
SURF_0021,1034.2234736668554,945.3207980265106,1239.3543896622557,0.05010487399436367
SURF_0022,467.39263278245016,218.24661182064176,1206.4346044134015,0.050939611875294846
SURF_0023,650.5735782422618,763.3023641292091,1178.1647217550506,0.04099869057041513
SURF_0024,739.6342119524301,449.1453527177317,1189.8700113172965,0.06245699864694998
SURF_0025,847.2839810604431,909.6900694503948,1224.1218580901598,0.028647591412348114
SURF_0026,1242.2111536716163,391.8030719054906,1190.6841156310168,0.047152410299574135
SURF_0027,539.6085385900317,960.0315119127125,1209.4538494867843,0.05240591263423798
SURF_0028,917.0813260963339,625.4088809305911,1213.1714572763624,0.06028877668117498
SURF_0029,1010.897482634451,1230.402987610408,1197.6610625668293,0.0642322975617778
SURF_0030,355.7404952639973,351.27303856059257,1190.933620190122,0.027507158163242618
SURF_0031,1029.053822281726,575.1729861552844,1153.2991229141105,0.019317716585287557
SURF_0032,504.62894842474986,324.820873364648,1177.552787964703,0.07555353643797019
SURF_0033,378.0619115823354,1217.1629801064191,1201.2495415465223,0.05664628023959184
SURF_0034,1438.6626447039998,1165.073288719079,1196.1459780483535,0.03503026926886893
SURF_0035,1458.7584396894713,483.7357904866712,1229.3297908131694,0.08102303951045046
SURF_0036,1270.0768177397533,925.9824506375969,1188.138384267552,0.05231349268585718
SURF_0037,665.5365230080448,1098.9444202213374,1199.5388642329458,0.07358594368127654
SURF_0038,417.20653680766065,810.7208927594086,1201.2939874187591,0.051350369628202185
SURF_0039,1121.0796318145883,782.6156361916071,1227.5691301970116,0.09121495849763975
SURF_0040,828.1829924875216,466.03751999049683,1176.734460457041,0.08510681684886409
SURF_0041,446.44588181373456,302.41304458648915,1209.4481107692588,0.04502071703041853
SURF_0042,894.2122921335242,1186.9373337486595,1209.8996788428592,0.06943141901908711
SURF_0043,341.2662253382621,1190.4598628796634,1189.5469304308583,0.06290751899170295
SURF_0044,1391.1844824945385,896.4116030005947,1217.2895709839033,0.07737263115064698
SURF_0045,610.5359779200203,572.9327701535708,1200.6852467651058,0.030701530788397914
SURF_0046,1095.0267412247783,584.130532073927,1193.7089722359747,0.06372102919996879
SURF_0047,674.0532913072932,998.5512467572634,1205.7658328892821,0.07116848973699176
SURF_0048,924.081625413373,1186.821285947835,1204.263431590425,0.014825210271537714
SURF_0049,956.0523352119355,1175.795066691629,1211.9002095312626,0.0263348297466845
SURF_0050,521.8253466306325,1057.8631004433862,1214.0181600907727,0.009215356444797991
SURF_0051,1463.5015533174703,906.2348107697165,1235.0187899369007,0.04461186331110885
SURF_0052,1230.1593880333376,292.55396149455373,1181.1226708203492,0.06435084511591925
SURF_0053,1427.3987298770269,377.79158550407516,1234.9363617011754,0.08004714104192057
SURF_0054,1373.7928205131786,1188.4096073797873,1185.282755322991,0.05148189560839551
SURF_0055,1017.4799745733021,867.071965625549,1203.9041028045824,0.08257231091142583
SURF_0056,1406.24908202774,210.11675677829263,1209.0390002692204,0.022397970835702174
SURF_0057,406.1910024623034,311.6186971526353,1195.9510684979382,0.015932351212896906
